time,price,offer,offerQty,bid,bidQty,percent,change
-1790715006,9.04,9.04,4400,9.05,7200,0.56,0.05
-1790712988,9.04,9.04,4400,9.05,7200,0.56,0.05
-1790710988,9.045,9.04,4100,9.05,7100,0.61,0.055
-1790708946,9.045,9.04,4200,9.05,7200,0.61,0.055
-1790706991,9.045,9.04,4100,9.05,7300,0.61,0.055
-1790704975,9.045,9.04,4300,9.05,7400,0.61,0.055
-1790702976,9.045,9.04,4200,9.05,7200,0.61,0.055
-1790701951,9.045,9.04,2500,9.05,7500,0.61,0.055
-1790698991,9.045,9.04,3400,9.05,7600,0.61,0.055
-1790696999,9.045,9.04,2300,9.05,7600,0.61,0.055
-1790694973,9.045,9.04,3400,9.05,7600,0.61,0.055
-1790692976,9.045,9.04,3400,9.05,7600,0.61,0.055
-1790690979,9.045,9.04,2500,9.05,7500,0.61,0.055
-1790688972,9.04,9.04,1900,9.05,10200,0.56,0.05
-1790687006,9.04,9.04,1200,9.05,14400,0.56,0.05
-1790684978,9.04,9.04,1000,9.05,13800,0.56,0.05
-1790682936,9.04,9.04,1000,9.05,13800,0.56,0.05
-1790680974,9.04,9.04,1000,9.05,10500,0.56,0.05
-1790679070,9.04,9.04,1300,9.05,12600,0.56,0.05
-1790677075,9.04,9.04,3000,9.05,7000,0.56,0.05
-1790675061,9.04,9.04,3000,9.05,7000,0.56,0.05
-1790673056,9.04,9.04,2500,9.05,7300,0.56,0.05
-1790671071,9.04,9.04,2900,9.05,7300,0.56,0.05
-1790669072,9.04,9.04,3200,9.05,7300,0.56,0.05
-1790667067,9.04,9.04,2500,9.05,7300,0.56,0.05
-1790665065,9.04,9.04,2700,9.05,7300,0.56,0.05
-1790663029,9.045,9.04,2700,9.05,7200,0.61,0.055
-1790661058,9.045,9.04,4400,9.05,7700,0.61,0.055
-1790659066,9.045,9.04,4400,9.05,7500,0.61,0.055
-1790657059,9.04,9.04,4400,9.05,7500,0.56,0.05
-1790655057,9.04,9.04,4400,9.05,7400,0.56,0.05
-1790653057,9.04,9.04,4200,9.05,7400,0.56,0.05
-1790651054,9.04,9.04,4400,9.05,7300,0.56,0.05
-1790649053,9.04,9.04,6300,9.05,7100,0.56,0.05
-1790647051,9.04,9.04,7200,9.05,7400,0.56,0.05
-1790645051,9.04,9.04,7200,9.05,7500,0.56,0.05
-1790643549,9.045,9.04,7200,9.05,7400,0.61,0.055
-1790641033,9.045,9.04,11600,9.05,5000,0.61,0.055
-1790639050,9.045,9.04,8100,9.05,5800,0.61,0.055
-1790637049,9.045,9.04,8100,9.05,7400,0.61,0.055
-1790635048,9.045,9.04,8100,9.05,7500,0.61,0.055
-1790633046,9.045,9.04,8100,9.05,7500,0.61,0.055
-1790631042,9.045,9.04,6600,9.05,7500,0.61,0.055
-1790629039,9.045,9.04,6600,9.05,6800,0.61,0.055
-1790627016,9.045,9.04,6600,9.05,6800,0.61,0.055
-1790625041,9.045,9.04,7500,9.05,6800,0.61,0.055
-1790623044,9.045,9.04,7500,9.05,6800,0.61,0.055
-1790621046,9.045,9.04,11500,9.05,4700,0.61,0.055
-1790619031,9.0469,9.04,11200,9.05,4900,0.63,0.0569
-1790617042,9.05,9.04,11000,9.05,6300,0.67,0.06
-1790615023,9.045,9.04,16500,9.05,2800,0.61,0.055
-1790612977,9.04,9.04,12800,9.05,4400,0.56,0.05
-1790611041,9.045,9.04,17100,9.05,3500,0.61,0.055
-1790609027,9.05,9.04,17000,9.05,3300,0.67,0.06
-1790607030,9.045,9.04,13800,9.05,3700,0.61,0.055
-1790605025,9.045,9.04,13500,9.05,3700,0.61,0.055
-1790603029,9.045,9.04,12800,9.05,5900,0.61,0.055
-1790601017,9.045,9.04,12800,9.05,5900,0.61,0.055
-1790599024,9.045,9.04,11800,9.05,7900,0.61,0.055
-1790597003,9.045,9.04,10400,9.05,7900,0.61,0.055
-1790595005,9.045,9.04,11800,9.05,5600,0.61,0.055
-1790593026,9.045,9.04,11800,9.05,5900,0.61,0.055
-1790591018,9.045,9.04,11800,9.05,5700,0.61,0.055
